176,188,204,216,220,212,204,204,216,204,220,216,224,228,212,228,220,192,224,244,224,204,0,32,36,20,208,224,0,4,232,240,200,136,132,160,168,192,176,152,144,128,140,120,228,96,156,136,104,96,124,156,176,212,240,232,184,100,44,56,76,76,32,40,136,204,12,48,32,4,180,48,172,248,28,228,60,100,64,160,172,236,92,116,116,228,36,68,48,228,216,228,216,248,48,76,80,68,40,44,52,64,52,64,44,32,16,4,12,8,12,20,12,0,12,232,8,72,100,56,80,104,92,100,124,124,
168,188,204,220,228,216,196,216,224,200,200,192,208,208,220,232,232,220,8,16,16,244,28,28,32,56,32,20,8,20,4,244,200,160,160,168,168,184,172,164,160,124,192,20,52,156,176,124,100,144,168,168,196,248,248,180,72,176,156,204,240,204,188,16,128,188,0,12,4,236,156,48,160,116,224,40,136,152,96,144,108,180,4,212,68,64,36,72,32,236,248,228,240,32,92,124,144,128,108,88,100,88,76,88,68,60,36,16,32,32,44,68,32,16,40,56,116,148,156,120,100,96,56,60,44,32,
176,188,212,216,208,204,204,220,228,204,196,208,200,204,240,24,20,248,252,36,32,16,88,92,88,100,80,56,44,40,4,240,204,164,156,172,180,180,168,148,136,124,72,168,100,204,192,120,100,144,136,144,208,20,228,112,176,240,32,88,136,100,156,24,116,204,244,240,244,232,156,44,72,12,240,52,152,132,48,64,40,132,148,144,228,252,72,56,8,244,252,240,24,88,144,148,152,132,120,124,132,136,104,116,104,80,64,72,64,48,68,96,48,40,72,120,160,176,188,148,108,92,72,100,80,48,
172,192,224,216,200,204,204,216,216,188,196,200,184,188,236,252,4,236,240,252,232,20,108,108,120,80,52,68,56,248,192,176,164,148,152,176,188,184,172,136,136,204,20,44,184,0,244,132,112,104,116,168,236,8,184,224,192,52,144,0,72,76,152,16,128,228,248,232,232,212,136,212,200,180,196,12,180,68,216,228,244,112,124,220,120,28,96,52,28,8,8,8,52,108,156,148,140,132,128,128,188,200,180,212,180,116,92,100,88,88,108,76,28,48,104,148,160,168,156,136,132,120,104,144,172,136,
172,200,188,172,184,184,160,188,176,176,200,200,188,200,212,204,248,248,240,212,216,8,28,60,88,68,68,88,32,212,172,160,148,156,148,168,188,164,160,168,164,68,184,140,252,40,220,104,116,124,148,192,224,252,104,244,188,124,24,184,12,40,112,40,168,212,228,204,196,160,60,112,108,164,180,60,232,52,240,44,8,136,144,8,52,176,104,92,56,8,252,240,28,88,132,140,144,140,140,172,196,204,224,16,216,144,124,128,116,148,144,80,44,88,144,160,172,160,144,172,188,148,104,152,216,184,
208,208,172,188,204,176,164,188,184,188,200,212,212,224,188,184,236,252,248,252,12,4,236,244,20,36,64,64,24,232,216,180,172,168,144,176,192,160,180,196,208,224,52,196,64,36,152,100,152,152,160,200,224,232,196,236,232,28,168,76,156,180,108,104,180,196,200,172,164,100,196,248,244,88,148,120,200,228,0,136,108,8,252,92,8,204,248,184,112,64,52,28,76,112,120,132,132,136,148,152,164,188,212,208,160,124,128,136,116,132,104,56,56,100,120,120,132,124,140,152,120,80,84,152,164,116,
184,180,192,204,172,160,180,192,200,180,184,200,212,204,180,204,236,232,248,32,36,244,204,204,244,32,52,68,40,252,220,200,172,164,152,176,180,160,184,176,4,140,100,220,80,32,132,96,124,136,164,208,228,144,244,244,120,160,244,112,220,148,236,164,184,200,164,128,124,12,52,32,80,32,140,244,192,92,8,84,232,180,172,160,84,200,88,0,196,168,128,104,108,100,76,60,24,20,252,248,16,40,56,32,16,8,8,0,240,4,236,220,224,244,248,236,224,252,12,252,232,240,0,248,232,232,
188,192,204,184,160,184,192,200,216,184,184,196,212,204,180,224,244,236,0,48,60,52,8,248,32,44,40,40,240,200,208,212,168,160,168,172,168,160,164,164,148,248,124,4,88,244,64,80,104,136,172,200,176,12,236,116,104,108,136,196,128,100,132,192,196,160,128,100,40,144,64,36,212,224,248,76,144,160,148,124,140,124,128,136,128,120,88,36,20,8,8,8,244,240,224,200,188,168,176,196,156,168,172,168,156,136,132,148,152,156,156,160,180,180,164,124,128,148,140,128,140,156,136,140,144,152,
200,212,212,200,204,208,188,212,224,208,184,184,220,196,184,252,244,228,220,236,28,56,16,248,44,36,4,0,248,224,228,208,160,184,188,184,176,152,140,208,248,28,124,16,68,160,16,44,36,92,140,152,124,92,24,84,104,120,140,212,196,68,172,192,164,116,92,0,136,56,12,196,220,224,236,16,12,0,232,248,4,244,4,248,224,220,228,220,224,204,216,228,236,236,216,216,208,196,216,212,204,216,212,208,188,172,172,176,172,184,196,220,228,200,164,148,168,152,148,156,176,172,160,160,168,184,
184,196,188,200,224,212,196,220,228,208,192,192,212,180,200,212,212,228,224,216,248,252,228,252,72,48,252,20,52,44,16,216,176,188,172,156,148,136,144,8,92,36,116,20,44,96,232,204,204,12,72,116,40,136,168,104,116,116,188,112,4,128,156,152,124,52,192,112,60,212,148,176,176,192,216,232,232,228,204,232,220,212,228,224,208,216,224,220,216,192,204,228,224,220,212,212,220,220,212,212,216,220,216,212,200,200,200,200,212,220,228,224,220,200,176,176,200,184,172,172,192,196,188,192,200,196,
180,176,172,176,200,208,204,212,224,232,252,236,216,196,200,176,208,228,220,236,0,212,228,20,88,64,16,24,44,12,240,188,176,188,188,164,176,160,132,28,88,236,64,228,232,24,152,180,208,244,44,56,116,172,116,104,120,156,224,180,72,116,96,96,24,176,60,108,16,164,184,176,172,192,208,212,220,200,204,220,212,208,212,216,224,236,228,216,212,196,204,208,212,208,192,204,220,232,232,220,208,212,220,212,204,200,200,212,212,236,228,216,232,236,224,224,220,200,184,192,208,204,204,208,212,216,
160,176,176,168,204,216,188,200,204,208,220,208,188,192,188,184,204,188,204,216,188,184,4,56,108,100,56,16,232,200,204,192,164,168,180,168,188,164,140,12,32,188,32,220,156,192,132,204,232,28,48,212,128,244,116,124,164,48,60,60,76,56,8,240,152,64,116,64,184,208,208,200,204,216,216,236,232,216,216,216,212,208,212,216,216,216,216,220,220,208,208,212,216,196,184,192,212,216,208,200,196,212,228,228,224,216,220,212,212,232,216,216,240,240,220,200,192,188,188,200,208,204,208,204,220,220,
144,184,200,192,200,196,172,200,204,188,192,204,180,184,212,236,208,184,212,212,188,224,32,52,84,100,52,224,156,164,192,168,144,160,176,152,172,164,148,240,244,188,112,228,40,92,148,4,52,88,40,56,112,168,156,180,196,96,60,80,8,184,128,88,0,120,88,192,200,228,224,216,216,216,236,4,232,216,216,216,216,216,216,216,216,216,216,220,224,224,224,228,228,216,204,212,224,212,208,200,196,212,228,228,224,216,216,212,216,220,204,208,232,232,216,200,192,192,192,208,220,208,208,196,204,216,
148,180,184,172,188,204,200,208,196,192,204,212,200,220,236,248,220,196,212,208,224,252,228,212,240,20,244,188,176,204,168,120,132,152,156,124,136,152,160,236,4,28,204,200,204,36,200,80,132,112,248,168,236,148,152,180,84,180,132,64,196,76,4,192,92,132,216,200,220,236,236,236,224,224,252,0,224,220,212,216,212,220,216,216,216,216,220,224,228,236,236,236,232,212,208,228,228,220,212,204,196,208,224,224,220,212,212,212,208,204,196,208,228,228,216,196,192,188,180,196,204,208,204,192,196,220,
168,180,172,176,196,216,212,196,196,204,192,184,196,204,200,192,200,204,200,204,248,252,236,204,200,252,244,200,164,172,144,116,132,140,168,132,132,160,172,16,112,132,4,196,136,236,216,128,172,116,236,84,188,136,148,196,92,112,196,80,124,220,140,4,88,220,200,204,200,224,244,244,224,216,228,220,212,216,208,212,212,220,212,216,208,212,224,220,216,224,224,220,212,200,224,248,232,220,208,200,188,204,212,212,208,204,208,200,196,204,204,208,228,232,212,196,192,180,172,188,204,208,200,192,196,208,
188,188,188,204,208,192,184,196,212,212,192,172,196,216,196,172,192,196,196,196,228,0,48,0,224,24,24,4,188,200,220,188,152,140,180,156,160,164,160,52,192,184,52,176,76,224,216,136,172,116,164,232,172,152,164,32,68,44,56,88,68,108,196,8,188,208,220,208,200,224,244,240,220,212,212,204,200,208,208,212,208,212,204,200,196,192,204,212,216,216,208,204,196,188,212,232,212,200,192,184,192,204,200,204,204,208,212,200,196,204,196,200,216,220,208,200,188,176,172,184,192,204,200,200,204,208,
192,192,188,200,184,180,188,200,212,224,212,200,220,220,192,180,188,180,188,188,204,8,72,12,0,84,96,68,244,228,252,212,176,160,164,136,160,152,140,48,220,216,68,108,64,216,192,124,148,48,72,156,192,188,172,80,152,60,168,196,184,172,252,184,200,216,208,192,200,220,228,224,220,220,220,212,204,216,216,220,216,204,184,188,192,184,200,220,220,212,204,196,196,180,196,208,192,192,188,192,204,208,200,204,204,208,208,204,200,196,188,188,204,208,200,196,192,180,180,184,192,200,196,200,204,212,
180,188,184,192,196,204,196,192,200,204,184,184,212,208,188,172,176,172,172,188,224,32,48,244,44,112,120,104,56,28,12,240,200,148,132,148,168,136,140,72,8,252,36,76,68,144,108,64,112,40,12,52,168,188,164,44,240,52,192,200,180,252,184,196,216,220,212,192,204,208,200,216,224,224,224,220,220,232,228,232,216,196,172,184,200,200,216,216,220,212,196,192,200,188,208,212,192,192,196,200,212,212,208,200,200,204,204,200,200,196,188,184,196,200,192,200,200,200,196,192,196,196,204,204,200,216,
196,204,192,200,204,204,184,180,184,188,172,196,216,188,156,156,204,184,184,212,8,20,16,36,100,120,124,116,112,84,44,4,180,100,108,148,156,144,160,112,16,228,236,52,16,28,40,20,88,8,188,236,176,208,180,192,160,120,100,132,0,220,212,220,216,228,232,212,208,204,216,232,228,220,216,212,212,220,216,216,212,200,180,184,200,200,216,224,224,212,192,200,208,204,216,208,196,196,188,188,196,212,208,192,196,196,188,192,204,212,212,196,196,196,196,204,208,212,196,192,184,192,200,204,200,220,
212,216,204,220,204,188,172,164,168,176,176,204,212,196,144,184,216,208,204,212,252,228,248,64,112,96,92,116,128,100,40,232,160,116,148,180,176,160,184,92,212,168,188,16,196,196,8,36,112,0,164,212,200,216,184,160,188,4,244,208,204,216,216,220,220,236,232,204,200,208,232,240,232,220,212,208,208,208,204,204,204,192,172,196,200,192,212,228,220,188,176,196,212,208,200,196,204,196,192,192,200,216,208,196,192,192,196,200,192,204,216,200,192,192,196,204,208,208,200,192,192,184,184,188,196,216,
